>>> from pyspark.sql.types import StructType, StringType, IntegerType, DoubleType, LongType
>>> schema_nyse = StructType().add("exchange_name",StringType(),True).add("stock_id",StringType(),True).add("stock_dt",StringType(),True).add("open",DoubleType(),True).add("high",DoubleType(),True).add("low",DoubleType(),True).add("close",DoubleType(),True).add("volume",LongType(),True).add("adj_close",DoubleType(),True)      
>>> print(schema_nyse)
StructType(List(StructField(exchange_name,StringType,true),StructField(stock_id,StringType,true),StructField(stock_dt,StringType,true),StructField(open,DoubleType,true),StructField(high,DoubleType,true),StructField(low,DoubleType,true),StructField(close,DoubleType,true),StructField(volume,LongType,true),StructField(adj_close,DoubleType,true)))
>>> df1 = spark.read.format("csv").option("header","False").schema(schema_nyse).load("hdfs://localhost:9000/user/labuser/NYSE.csv")

>>> 
>>> df1.printSchema()
root
 |-- exchange_name: string (nullable = true)
 |-- stock_id: string (nullable = true)
 |-- stock_dt: string (nullable = true)
 |-- open: double (nullable = true)
 |-- high: double (nullable = true)
 |-- low: double (nullable = true)
 |-- close: double (nullable = true)
 |-- volume: long (nullable = true)
 |-- adj_close: double (nullable = true)

>>> df1.count()
735026                                                                          
>>> df1.show()
+-------------+--------+----------+----+----+----+-----+------+---------+
|exchange_name|stock_id|  stock_dt|open|high| low|close|volume|adj_close|
+-------------+--------+----------+----+----+----+-----+------+---------+
|         NYSE|     AEA|2010-02-08|4.42|4.42|4.21| 4.24|205500|     4.24|
|         NYSE|     AEA|2010-02-05|4.42|4.54|4.22| 4.41|194300|     4.41|
|         NYSE|     AEA|2010-02-04|4.55|4.69|4.39| 4.42|233800|     4.42|
|         NYSE|     AEA|2010-02-03|4.65|4.69| 4.5| 4.55|182100|     4.55|
|         NYSE|     AEA|2010-02-02|4.74| 5.0|4.62| 4.66|222700|     4.66|
|         NYSE|     AEA|2010-02-01|4.84|4.92|4.68| 4.75|194800|     4.75|
|         NYSE|     AEA|2010-01-29|4.97|5.05|4.76| 4.83|222900|     4.83|
|         NYSE|     AEA|2010-01-28|5.12|5.22|4.81| 4.98|283100|     4.98|
|         NYSE|     AEA|2010-01-27|4.82|5.16|4.79| 5.09|243500|     5.09|
|         NYSE|     AEA|2010-01-26|5.18|5.18|4.81| 4.84|554800|     4.84|
|         NYSE|     AEA|2010-01-25|5.42|5.48| 5.2| 5.22|257300|     5.22|
|         NYSE|     AEA|2010-01-22|5.52|5.59|5.31| 5.37|260800|     5.37|
|         NYSE|     AEA|2010-01-21|5.67|5.74|5.37| 5.51|264300|     5.51|
|         NYSE|     AEA|2010-01-20|5.65| 5.7|5.53| 5.66|244600|     5.66|
|         NYSE|     AEA|2010-01-19|5.54| 5.7|5.54| 5.69|368000|     5.69|
|         NYSE|     AEA|2010-01-15|5.48|5.55|5.33| 5.54|435500|     5.54|
|         NYSE|     AEA|2010-01-14|5.41| 5.5|5.39| 5.41|272200|     5.41|
|         NYSE|     AEA|2010-01-13| 5.5| 5.5|5.41| 5.45|176400|     5.45|
|         NYSE|     AEA|2010-01-12|5.47|5.51|5.41| 5.46|233100|     5.46|
|         NYSE|     AEA|2010-01-11|5.64|5.64|5.49| 5.55|178900|     5.55|
+-------------+--------+----------+----+----+----+-----+------+---------+
only showing top 20 rows

>>> df1.createOrReplaceTempView("nyse")
>>> df2 = spark.sql("select stock_id, sum(volume) as total from nyse group by stock_id")
>>> df2.count()
203                                                                             
>>> df2.show(203)
+--------+-----------+                                                          
|stock_id|      total|
+--------+-----------+
|     APX|  140637400|
|     AIV| 2922335500|
|     AVY| 2597060500|
|     AVX| 1347876500|
|     AXP|40263020300|
|     ARL|   46445200|
|     AAV|  834246600|
|     ARM| 2087366800|
|     ASH| 2717488700|
|     AOB| 1597133000|
|     AEB|   53273300|
|     ALE|  465167800|
|     ACH| 1448279800|
|     ABA|   11686500|
|     ASF|  848352700|
|     ABK|11899868300|
|     ATU| 1226088700|
|     ALG|   64657600|
|      AM| 2963437400|
|      AA|42061448400|
|     AXA| 1240615500|
|     ALL|11492379500|
|     ACS| 3425004600|
|     ADI|14597316000|
|     ARB|  502288800|
|     AZZ|  323604700|
|     AKP|   34156700|
|     AEF|   71458600|
|     AGN| 7391686500|
|     ARK|  408851300|
|     ANN| 4892554900|
|     ABM|  675519400|
|     AOS|  601422200|
|     AMB| 2093952900|
|     ABD|  469354400|
|     AER|  346989800|
|      AV|    2295800|
|     ABX|16691172100|
|     ADX|  323399200|
|     ALU|12804053900|
|     ATE|   38969400|
|     ACO|  519620500|
|     AGU| 3564417500|
|     AIR| 1041626000|
|     ALX|   41840100|
|     AGD|  100765300|
|     ACC|  495415800|
|     ARP|  382744400|
|     ARE|  759981300|
|     ACN| 6578886300|
|     AIG| 7062693700|
|     AFL| 8624168700|
|     APH| 3807963100|
|     AEC|  291003000|
|     AEH|  113363800|
|     AME| 1858864400|
|     ASR|  241465300|
|     ALY|  480412000|
|     ADP|11358284900|
|     AAP| 2802701500|
|     AFC|   20584200|
|     ATW| 2650897000|
|     AEV|   54542900|
|     AED|   69436400|
|     ADM|15354593500|
|     AFG| 1815621200|
|     AMT| 6785453000|
|      AU| 3143678800|
|     AOL|  147580700|
|     ALC|   64387900|
|     AGL| 1050227500|
|    ALEX|  104640400|
|     AVB| 1870368200|
|     AZN| 3418077300|
|     AIZ| 1676102800|
|     AHC|   78301600|
|     APC|15555731900|
|     ANW|  327122100|
|     AES|11884945300|
|     APL|  364876100|
|     AVT| 3427089600|
|     AHD|  102449600|
|     AIN|  609794300|
|     ACM|  699547300|
|     AEM| 4338054800|
|     AYN|   17421600|
|     ABG|  458850900|
|     AYE| 4285531900|
|     AXL| 2904393700|
|     AKR|  430730400|
|      AI|  133066800|
|    AGCO| 3699642100|
|     ALB| 1575714100|
|     ACF| 5453798000|
|     AKS| 7720966200|
|     ARI|   13758200|
|     AVD|  227437900|
|     ANF| 6513209000|
|     ANR| 2846725700|
|     AIB| 1208134500|
|     ARO| 4092001300|
|     AYI|  715313300|
|     ATV|   69038900|
|     ALF|   12404300|
|     AEP| 7175043900|
|     AWK|  449445900|
|     ADS| 2098398000|
|     AUO| 4642900600|
|     AAI| 5246821400|
|     AHT| 1060047600|
|     ART|   42012600|
|     ACV| 1668185800|
|     ALV| 1339964100|
|     AON| 5817971400|
|     APF|  499342800|
|     ATO|  873201100|
|     AWR|  213545100|
|     AWF|  790875600|
|     AWP|  285215800|
|     APA|11482389600|
|     ABR|  268351700|
|     ATR|  874445500|
|     ABV| 1579314800|
|     AHL|  794405100|
|     AAN|  817567400|
|     AYR|  472431800|
|     AEA|  483117300|
|     AIT|  842036900|
|     AMP| 2564267600|
|     ACI| 7219904300|
|     AMN|  192500700|
|     AMD|47252808500|
|     AET|30218027200|
|     APU|  224190500|
|     AFN|  601246500|
|     ANH| 1407062000|
|      AB| 1125446300|
|     AGC|   78965000|
|     AVK|  123961500|
|     AOI|  997663000|
|     AMG| 1377892200|
|     ADC|   84477600|
|     AEO|14731442100|
|     ARW| 2958506000|
|     ALZ|   19964700|
|     AEL|  683272700|
|     AAR|   49882000|
|    ABVT|   49839000|
|     ARG| 1713739100|
|     AXS| 1236174900|
|     ABT|25664130200|
|     AFF|   87791300|
|     AWI|  246435700|
|     AMX|11000819500|
|     AOD|  538957600|
